tx_one_gbe                  3 800dc000         10000           
d3_ss_bram                  3 800ec000         20000           
d4_ss_bram                  3 8010c000         20000           
d5_ss_bram                  3 8012c000         20000           
pkt_ctrs1_ss_bram           3 8014c000         40000           
pkt_ctrs_compare1_ss_bram   3 8018c000         10000           
addr_data_fifo              3 8019c000         4               
addr_data_gbe               3 8019c004         4               
clk_mhz                     1 8019c008         4               
d3_ss_ctrl                  3 8019c00c         4               
d3_ss_status                1 8019c010         4               
d4_ss_ctrl                  3 8019c014         4               
d4_ss_status                1 8019c018         4               
d5_ss_ctrl                  3 8019c01c         4               
d5_ss_status                1 8019c020         4               
data_rx_valmir              1 8019c024         4               
debug_rx_data_mem_fifo      1 8019c028         4               
debug_rx_data_mem_gbe       1 8019c02c         4               
dec_factor                  3 8019c030         4               
err_marker1                 1 8019c034         4               
err_pkt_ctr1                1 8019c038         4               
err_pkt_ctr_step1           1 8019c03c         4               
err_ramp1                   1 8019c040         4               
err_valid_raw1              1 8019c044         4               
err_walk1                   1 8019c048         4               
pkt_ctrs1_ss_ctrl           3 8019c04c         4               
pkt_ctrs1_ss_status         1 8019c050         4               
pkt_ctrs_compare1_ss_ctrl   3 8019c054         4               
pkt_ctrs_compare1_ss_status 1 8019c058         4               
read_gbe_or_fifo            3 8019c05c         4               
rx_badframe1                1 8019c060         4               
rx_control1                 3 8019c064         4               
rx_eof1                     1 8019c068         4               
rx_overrun1                 1 8019c06c         4               
rx_valid1                   1 8019c070         4               
tx_afull1                   1 8019c074         4               
tx_control                  3 8019c078         4               
tx_overflow1                1 8019c07c         4               
tx_pkt_len                  3 8019c080         4               
vaild_rx_valmir1            1 8019c084         4               
sys_block                   1 8019c088         20              
sys_board_id                1 8019c088         4               
sys_rev                     1 8019c08c         4               
sys_rev_rcs                 1 8019c094         4               
sys_scratchpad              3 8019c098         4               
sys_clkcounter              1 8019c09c         4               
