SKARAB	xps:xsg	hw_sys	SKARAB:xc7vx690t
SKARAB	xps:xsg	clk_src	sys_clk
SKARAB	xps:xsg	clk_rate	230
SKARAB	xps:xsg	sample_period	1e-05
SKARAB	xps:xsg	synthesis_tool	XST
77777	77777	tags	xps:xsg
77777	77777	system	fir_filter
77777	77777	builddate	10-Jun-2026\_00:56:38
77777	77777	Fs	100000
77777	77777	N	65536
77777	77777	Ts	1e-05
77777	77777	ans	38\_\_\_38\_\_\_38\_\_\_38\_\_\_39\_\_\_40\_\_\_40\_\_\_41\_\_\_42\_\_\_43\_\_\_44\_\_\_46\_\_\_47\_\_\_49\_\_\_51\_\_\_52\_\_\_54\_\_\_57\_\_\_59\_\_\_61\_\_\_64\_\_\_66\_\_\_69\_\_\_72\_\_\_75\_\_\_78\_\_\_81\_\_\_84\_\_\_87\_\_\_91\_\_\_94\_\_\_98\_\_102\_\_106\_\_109\_\_113\_\_118\_\_122\_\_126\_\_130\_\_135\_\_139\_\_144\_\_148\_\_153\_\_158\_\_163\_\_168\_\_172\_\_177\_\_182\_\_187\_\_193\_\_198\_\_203\_\_208\_\_213\_\_219\_\_224\_\_229\_\_234\_\_240\_\_245\_\_250\_\_256\_\_261\_\_267\_\_272\_\_277\_\_283\_\_288\_\_293\_\_298\_\_304\_\_309\_\_314\_\_319\_\_324\_\_329\_\_334\_\_339\_\_344\_\_349\_\_354\_\_359\_\_363\_\_368\_\_372\_\_377\_\_381\_\_386\_\_390\_\_394\_\_398\_\_402\_\_406\_\_410\_\_414\_\_417\_\_421\_\_424\_\_428\_\_431\_\_434\_\_437\_\_440\_\_443\_\_446\_\_448\_\_451\_\_453\_\_455\_\_457\_\_459\_\_461\_\_463\_\_464\_\_466\_\_467\_\_469\_\_470\_\_471\_\_471\_\_472\_\_473\_\_473\_\_474\_\_474\_\_474\_\_474\_\_474\_\_473\_\_473\_\_472\_\_471\_\_471\_\_470\_\_469\_\_467\_\_466\_\_464\_\_463\_\_461\_\_459\_\_457\_\_455\_\_453\_\_451\_\_448\_\_446\_\_443\_\_440\_\_437\_\_434\_\_431\_\_428\_\_424\_\_421\_\_417\_\_414\_\_410\_\_406\_\_402\_\_398\_\_394\_\_390\_\_386\_\_381\_\_377\_\_372\_\_368\_\_363\_\_359\_\_354\_\_349\_\_344\_\_339\_\_334\_\_329\_\_324\_\_319\_\_314\_\_309\_\_304\_\_298\_\_293\_\_288\_\_283\_\_277\_\_272\_\_267\_\_261\_\_256\_\_250\_\_245\_\_240\_\_234\_\_229\_\_224\_\_219\_\_213\_\_208\_\_203\_\_198\_\_193\_\_187\_\_182\_\_177\_\_172\_\_168\_\_163\_\_158\_\_153\_\_148\_\_144\_\_139\_\_135\_\_130\_\_126\_\_122\_\_118\_\_113\_\_109\_\_106\_\_102\_\_\_98\_\_\_94\_\_\_91\_\_\_87\_\_\_84\_\_\_81\_\_\_78\_\_\_75\_\_\_72\_\_\_69\_\_\_66\_\_\_64\_\_\_61\_\_\_59\_\_\_57\_\_\_54\_\_\_52\_\_\_51\_\_\_49\_\_\_47\_\_\_46\_\_\_44\_\_\_43\_\_\_42\_\_\_41\_\_\_40\_\_\_40\_\_\_39\_\_\_38\_\_\_38\_\_\_38\_\_\_38
